Indicator,SASB Indicator Name,year,value,unit,Sub-Category,company
EM-MM-110a.1,"Gross global Scope 1 emissions, percentage covered under emissions-limiting regulations ",2020,87019.0,tonnes CO2e,Total gross global scope 1 emissions (CO2),Cameco
EM-MM-110a.1,"Gross global Scope 1 emissions, percentage covered under emissions-limiting regulations ",2021,86136.0,tonnes CO2e,Total gross global scope 1 emissions (CO2),Cameco
EM-MM-110a.1,"Gross global Scope 1 emissions, percentage covered under emissions-limiting regulations ",2022,102418.0,tonnes CO2e,Total gross global scope 1 emissions (CO2),Cameco
EM-MM-130a.1,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable",2020,3055785.0,GJ,Total energy consumed,Cameco
EM-MM-130a.1,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable",2021,3062209.0,GJ,Total energy consumed,Cameco
EM-MM-130a.1,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable",2022,3511677.0,GJ,Total energy consumed,Cameco
EM-MM-140a.1,"(1) Total fresh water withdrawn, (2) total fresh water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress",2020,19145307.0,m3,Total freshwater consumed,Cameco
EM-MM-140a.1,"(1) Total fresh water withdrawn, (2) total fresh water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress",2021,19466871.0,m3,Total freshwater consumed,Cameco
EM-MM-140a.1,"(1) Total fresh water withdrawn, (2) total fresh water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress",2022,16654203.0,m3,Total freshwater consumed,Cameco
EM-MM-140a.1,"(1) Total fresh water withdrawn, (2) total fresh water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress",2020,0.0,m3,Total water withdrawn in high or extremely high baseline water stress areas,Cameco
EM-MM-140a.1,"(1) Total fresh water withdrawn, (2) total fresh water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress",2021,0.0,m3,Total water withdrawn in high or extremely high baseline water stress areas,Cameco
