,Indicator,Company,Units,Remarks
0,EM-MM-000.A,South32,kt,Alumina
1,EM-MM-000.A,South32,kt,Copper
2,EM-MM-000.A,South32,kt,Molybdenum
3,EM-MM-000.A,South32,koz,Gold
4,EM-MM-000.A,South32,koz,Silver
5,EM-MM-000.A,South32,kt,Zinc
6,EM-MM-000.A,South32,kt,Lead
7,EM-MM-000.A,South32,kwmt,Manganese Ore
8,EM-MM-000.A,South32,kt,Nickel
9,EM-MM-000.A,South32,kt,Aluminium
10,EM-MM-000.B,Norilsk Nickels,persons,total number of employees
11,EM-MM-000.B,Albemarle,%,percentage of employees who are contractors
12,EM-MM-000.B,Albemarle,contractors,total number of contractors
13,EM-MM-000.B,Albemarle,employees,total number of employees
14,EM-MM-000.B,South32,num,Contractors
15,EM-MM-000.B,Cameco,number,total number of employees
16,EM-MM-000.B,South32,%,Proportion of employee to contractor workforce
17,EM-MM-000.B,Anglo Gold Ashanti,number,total number of contractors
18,EM-MM-000.B,South32,num,Employees
19,EM-MM-000.B,Cameco,FTEs,total number of contractors
20,EM-MM-000.B,Nutrien,count,total number of employees
21,EM-MM-000.B,Anglo Gold Ashanti,%,percentage of employees who are contractors
22,EM-MM-000.B,Fortuna Silver Mines,employees,total number of employees
23,EM-MM-000.B,Fortuna Silver Mines,number,total number of contractors
24,EM-MM-000.B,Fortuna Silver Mines,%,percentage of employees who are contractors
25,EM-MM-000.B,Anglo Gold Ashanti,employees,total number of employees
26,EM-MM-000.B,Champion Iron,employees,total number of employees
27,EM-MM-000.B,Mosaic,percent,percentage of employees
28,EM-MM-000.B,Champion Iron,contract employees,total number of contractors
29,EM-MM-000.B,Champion Iron,%,percentage of employees who are contractors
30,EM-MM-000.B,Mosaic,Count,total number of employees
31,EM-MM-000.B,Freeport-McMoRan,%,percentage of employees who are contractors
32,EM-MM-000.B,Northern Star,count,total number of employees
33,EM-MM-000.B,Freeport-McMoRan,persons,total number of contractors
34,EM-MM-000.B,Freeport-McMoRan,employees,total number of employees
35,EM-MM-110a.1,Fortuna Silver Mines,%,total percentage of gross global scope 1 emissions under emissions-limiting regulations
36,EM-MM-110a.1,Anglo Gold Ashanti,Kilotonnes,total gross global scope 1 emissions
37,EM-MM-110a.1,Mosaic,Million tonnes CO2e,gross global scope 1 emissions
38,EM-MM-110a.1,Northern Star,t CO2-e,total gross global scope 1 emissions
39,EM-MM-110a.1,Fortuna Silver Mines,tCO2e,total gross global scope 1 emissions
40,EM-MM-110a.1,Cameco,tonnes CO2e,gross global scope 1 emissions
41,EM-MM-110a.1,Cameco,percent,percentage of gross global scope 1 emissions under emissions-limiting regulations (operational control)
42,EM-MM-110a.1,Albemarle,thousand metric tons CO2e,gross global scope 1 emissions
43,EM-MM-110a.1,Albemarle,%,percentage of gross global scope 1 emissions under emissions-limiting regulations
44,EM-MM-110a.1,Champion Iron,tonnes CO2e,total gross global scope 1 emissions
45,EM-MM-110a.1,Freeport-McMoRan,metric tons,total gross global scope 1 emissions
46,EM-MM-110a.1,Nutrien,million tonnes CO2e,gross global scope 1 emissions
47,EM-MM-110a.1,South32,tonnes,CO2
48,EM-MM-110a.1,South32,tonnes,Hg
49,EM-MM-110a.1,South32,tonnes,SOx
